_partition,_aspect,_key,_type,_value
Column,damage_component_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""damage_component_failure"",""data_value"":""electrical"",""display"":{""title"":{""text"":""Electrical""}},""_row_num"":248},{""choice_list_name"":""damage_component_failure"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":249},{""choice_list_name"":""damage_component_failure"",""data_value"":""previous_repair_attempt"",""display"":{""title"":{""text"":""Previous Repair Attempt""}},""_row_num"":250},{""choice_list_name"":""damage_component_failure"",""data_value"":""factory_defect,_failure,_or_\""dead_on_arrival\"""",""display"":{""title"":{""text"":""Factory Defect, Failure, Or \""Dead On Arrival\""""}},""_row_num"":251},{""choice_list_name"":""damage_component_failure"",""data_value"":""material_defect_or_quality"",""display"":{""title"":{""text"":""Material Defect Or Quality""}},""_row_num"":252},{""choice_list_name"":""damage_component_failure"",""data_value"":""tampering"",""display"":{""title"":{""text"":""Tampering""}},""_row_num"":253},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_handling"",""display"":{""title"":{""text"":""Shipping Handling""}},""_row_num"":254},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_sea_freight"",""display"":{""title"":{""text"":""Shipping Sea Freight""}},""_row_num"":255},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_truck"",""display"":{""title"":{""text"":""Shipping Truck""}},""_row_num"":256},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_storage"",""display"":{""title"":{""text"":""Shipping Storage""}},""_row_num"":257},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_heat_exposure"",""display"":{""title"":{""text"":""Shipping Heat Exposure""}},""_row_num"":258},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_cold_exposure"",""display"":{""title"":{""text"":""Shipping Cold Exposure""}},""_row_num"":259},{""choice_list_name"":""damage_component_failure"",""data_value"":""rodent"",""display"":{""title"":{""text"":""Rodent""}},""_row_num"":260},{""choice_list_name"":""damage_component_failure"",""data_value"":""misuse"",""display"":{""title"":{""text"":""Misuse""}},""_row_num"":261},{""choice_list_name"":""damage_component_failure"",""data_value"":""impact"",""display"":{""title"":{""text"":""Impact""}},""_row_num"":262},{""choice_list_name"":""damage_component_failure"",""data_value"":""user_error"",""display"":{""title"":{""text"":""User Error""}},""_row_num"":263},{""choice_list_name"":""damage_component_failure"",""data_value"":""system_(e.g._mains_power,_maintenance,_installation_etc.)"",""display"":{""title"":{""text"":""System (E.G. Mains Power, Maintenance, Installation Etc.)""}},""_row_num"":264},{""choice_list_name"":""damage_component_failure"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":265}]"
Column,degradation_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_degradation"",""data_value"":""sun_exposure"",""display"":{""title"":{""text"":""Sun Exposure""}},""_row_num"":277},{""choice_list_name"":""failure_type_degradation"",""data_value"":""electricity"",""display"":{""title"":{""text"":""Electricity""}},""_row_num"":278},{""choice_list_name"":""failure_type_degradation"",""data_value"":""chemical"",""display"":{""title"":{""text"":""Chemical""}},""_row_num"":279},{""choice_list_name"":""failure_type_degradation"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":280},{""choice_list_name"":""failure_type_degradation"",""data_value"":""end_of_equipment_or_component_usable_life"",""display"":{""title"":{""text"":""End Of Equipment Or Component Usable Life""}},""_row_num"":281},{""choice_list_name"":""failure_type_degradation"",""data_value"":""material_defect_or_quality"",""display"":{""title"":{""text"":""Material Defect Or Quality""}},""_row_num"":282},{""choice_list_name"":""failure_type_degradation"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":283}]"
Column,degradation_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_degradation"",""data_value"":""sun_exposure"",""display"":{""title"":{""text"":""Sun Exposure""}},""_row_num"":277},{""choice_list_name"":""failure_type_degradation"",""data_value"":""electricity"",""display"":{""title"":{""text"":""Electricity""}},""_row_num"":278},{""choice_list_name"":""failure_type_degradation"",""data_value"":""chemical"",""display"":{""title"":{""text"":""Chemical""}},""_row_num"":279},{""choice_list_name"":""failure_type_degradation"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":280},{""choice_list_name"":""failure_type_degradation"",""data_value"":""end_of_equipment_or_component_usable_life"",""display"":{""title"":{""text"":""End Of Equipment Or Component Usable Life""}},""_row_num"":281},{""choice_list_name"":""failure_type_degradation"",""data_value"":""material_defect_or_quality"",""display"":{""title"":{""text"":""Material Defect Or Quality""}},""_row_num"":282},{""choice_list_name"":""failure_type_degradation"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":283}]"
Column,electrical_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_electrical"",""data_value"":""damage_or_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":285},{""choice_list_name"":""failure_type_electrical"",""data_value"":""mains_power_quality_(including_surges)"",""display"":{""title"":{""text"":""Mains Power Quality (Including Surges)""}},""_row_num"":286},{""choice_list_name"":""failure_type_electrical"",""data_value"":""short_circuit"",""display"":{""title"":{""text"":""Short Circuit""}},""_row_num"":287},{""choice_list_name"":""failure_type_electrical"",""data_value"":""facility_infrastructure_or_wiring_issue"",""display"":{""title"":{""text"":""Facility Infrastructure Or Wiring Issue""}},""_row_num"":288},{""choice_list_name"":""failure_type_electrical"",""data_value"":""power_diversion"",""display"":{""title"":{""text"":""Power Diversion""}},""_row_num"":289},{""choice_list_name"":""failure_type_electrical"",""data_value"":""battery_failure"",""display"":{""title"":{""text"":""Battery Failure""}},""_row_num"":290},{""choice_list_name"":""failure_type_electrical"",""data_value"":""voltage_regulator_or_surge_protector_failure"",""display"":{""title"":{""text"":""Voltage Regulator Or Surge Protector Failure""}},""_row_num"":291},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_power_voltage_low"",""display"":{""title"":{""text"":""Solar Power Voltage Low""}},""_row_num"":292},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_power_voltage_high"",""display"":{""title"":{""text"":""Solar Power Voltage High""}},""_row_num"":293},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_panel_soiling"",""display"":{""title"":{""text"":""Solar Panel Soiling""}},""_row_num"":294},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_panel_hotspot"",""display"":{""title"":{""text"":""Solar Panel Hotspot""}},""_row_num"":295},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_panel_shading"",""display"":{""title"":{""text"":""Solar Panel Shading""}},""_row_num"":296},{""choice_list_name"":""failure_type_electrical"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":297}]"
Column,electrical_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_electrical"",""data_value"":""damage_or_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":285},{""choice_list_name"":""failure_type_electrical"",""data_value"":""mains_power_quality_(including_surges)"",""display"":{""title"":{""text"":""Mains Power Quality (Including Surges)""}},""_row_num"":286},{""choice_list_name"":""failure_type_electrical"",""data_value"":""short_circuit"",""display"":{""title"":{""text"":""Short Circuit""}},""_row_num"":287},{""choice_list_name"":""failure_type_electrical"",""data_value"":""facility_infrastructure_or_wiring_issue"",""display"":{""title"":{""text"":""Facility Infrastructure Or Wiring Issue""}},""_row_num"":288},{""choice_list_name"":""failure_type_electrical"",""data_value"":""power_diversion"",""display"":{""title"":{""text"":""Power Diversion""}},""_row_num"":289},{""choice_list_name"":""failure_type_electrical"",""data_value"":""battery_failure"",""display"":{""title"":{""text"":""Battery Failure""}},""_row_num"":290},{""choice_list_name"":""failure_type_electrical"",""data_value"":""voltage_regulator_or_surge_protector_failure"",""display"":{""title"":{""text"":""Voltage Regulator Or Surge Protector Failure""}},""_row_num"":291},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_power_voltage_low"",""display"":{""title"":{""text"":""Solar Power Voltage Low""}},""_row_num"":292},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_power_voltage_high"",""display"":{""title"":{""text"":""Solar Power Voltage High""}},""_row_num"":293},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_panel_soiling"",""display"":{""title"":{""text"":""Solar Panel Soiling""}},""_row_num"":294},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_panel_hotspot"",""display"":{""title"":{""text"":""Solar Panel Hotspot""}},""_row_num"":295},{""choice_list_name"":""failure_type_electrical"",""data_value"":""solar_panel_shading"",""display"":{""title"":{""text"":""Solar Panel Shading""}},""_row_num"":296},{""choice_list_name"":""failure_type_electrical"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":297}]"
Column,pcm_leak_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""damage_or_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":305},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":306},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":307},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""component_missing"",""display"":{""title"":{""text"":""Component Missing""}},""_row_num"":308},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":309}]"
Column,pcm_leak_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""damage_or_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":305},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":306},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":307},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""component_missing"",""display"":{""title"":{""text"":""Component Missing""}},""_row_num"":308},{""choice_list_name"":""failure_type_pcm_leak"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":309}]"
Column,primary_reason_failure,displayChoicesList,object,"[{""choice_list_name"":""primary_failure_reason"",""data_value"":""damage_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":238},{""choice_list_name"":""primary_failure_reason"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":239},{""choice_list_name"":""primary_failure_reason"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":240},{""choice_list_name"":""primary_failure_reason"",""data_value"":""electrical"",""display"":{""title"":{""text"":""Electrical""}},""_row_num"":241},{""choice_list_name"":""primary_failure_reason"",""data_value"":""component_missing"",""display"":{""title"":{""text"":""Component Missing""}},""_row_num"":242},{""choice_list_name"":""primary_failure_reason"",""data_value"":""pcm_leak"",""display"":{""title"":{""text"":""PCM Leak""}},""_row_num"":243},{""choice_list_name"":""primary_failure_reason"",""data_value"":""refrigerant_leak"",""display"":{""title"":{""text"":""Refrigerant Leak""}},""_row_num"":244},{""choice_list_name"":""primary_failure_reason"",""data_value"":""system"",""display"":{""title"":{""text"":""System (E.G. Mains Power, Maintenance, Installation, Etc.)""}},""_row_num"":245},{""choice_list_name"":""primary_failure_reason"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":246}]"
Column,refrigerant_leak_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""damage_or_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":311},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":312},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":313},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""component_missing"",""display"":{""title"":{""text"":""Component Missing""}},""_row_num"":314},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":315}]"
Column,refrigerant_leak_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""damage_or_component_failure"",""display"":{""title"":{""text"":""Damage Or Component Failure""}},""_row_num"":311},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""corrosion"",""display"":{""title"":{""text"":""Corrosion""}},""_row_num"":312},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":313},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""component_missing"",""display"":{""title"":{""text"":""Component Missing""}},""_row_num"":314},{""choice_list_name"":""failure_type_refrigerator_leak"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":315}]"
Column,system_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_system"",""data_value"":""facility_infrastructure_or_wiring_issue"",""display"":{""title"":{""text"":""Facility Infrastructure Or Wiring Issue""}},""_row_num"":317},{""choice_list_name"":""failure_type_system"",""data_value"":""management_issue"",""display"":{""title"":{""text"":""Management Issue""}},""_row_num"":318},{""choice_list_name"":""failure_type_system"",""data_value"":""mains_power_outage(s)"",""display"":{""title"":{""text"":""Mains Power Outage(S)""}},""_row_num"":319},{""choice_list_name"":""failure_type_system"",""data_value"":""mains_power_quality_(including_surges)"",""display"":{""title"":{""text"":""Mains Power Quality (Including Surges)""}},""_row_num"":320},{""choice_list_name"":""failure_type_system"",""data_value"":""insufficient_staffing_or_resources_of_facility"",""display"":{""title"":{""text"":""Insufficient Staffing Or Resources Of Facility""}},""_row_num"":321},{""choice_list_name"":""failure_type_system"",""data_value"":""vaccine_compartment_door_left_open"",""display"":{""title"":{""text"":""Vaccine Compartment Door Left Open""}},""_row_num"":322},{""choice_list_name"":""failure_type_system"",""data_value"":""insufficient_maintenance"",""display"":{""title"":{""text"":""Insufficient Maintenance""}},""_row_num"":323},{""choice_list_name"":""failure_type_system"",""data_value"":""end_of_equipment_or_component_usable_life"",""display"":{""title"":{""text"":""End Of Equipment Or Component Usable Life""}},""_row_num"":324},{""choice_list_name"":""failure_type_system"",""data_value"":""assembly_or_installation_error_at_facility"",""display"":{""title"":{""text"":""Assembly Or Installation Error At Facility""}},""_row_num"":325},{""choice_list_name"":""failure_type_system"",""data_value"":""user_error"",""display"":{""title"":{""text"":""User Error""}},""_row_num"":326},{""choice_list_name"":""failure_type_system"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":327}]"
Column,system_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_system"",""data_value"":""facility_infrastructure_or_wiring_issue"",""display"":{""title"":{""text"":""Facility Infrastructure Or Wiring Issue""}},""_row_num"":317},{""choice_list_name"":""failure_type_system"",""data_value"":""management_issue"",""display"":{""title"":{""text"":""Management Issue""}},""_row_num"":318},{""choice_list_name"":""failure_type_system"",""data_value"":""mains_power_outage(s)"",""display"":{""title"":{""text"":""Mains Power Outage(S)""}},""_row_num"":319},{""choice_list_name"":""failure_type_system"",""data_value"":""mains_power_quality_(including_surges)"",""display"":{""title"":{""text"":""Mains Power Quality (Including Surges)""}},""_row_num"":320},{""choice_list_name"":""failure_type_system"",""data_value"":""insufficient_staffing_or_resources_of_facility"",""display"":{""title"":{""text"":""Insufficient Staffing Or Resources Of Facility""}},""_row_num"":321},{""choice_list_name"":""failure_type_system"",""data_value"":""vaccine_compartment_door_left_open"",""display"":{""title"":{""text"":""Vaccine Compartment Door Left Open""}},""_row_num"":322},{""choice_list_name"":""failure_type_system"",""data_value"":""insufficient_maintenance"",""display"":{""title"":{""text"":""Insufficient Maintenance""}},""_row_num"":323},{""choice_list_name"":""failure_type_system"",""data_value"":""end_of_equipment_or_component_usable_life"",""display"":{""title"":{""text"":""End Of Equipment Or Component Usable Life""}},""_row_num"":324},{""choice_list_name"":""failure_type_system"",""data_value"":""assembly_or_installation_error_at_facility"",""display"":{""title"":{""text"":""Assembly Or Installation Error At Facility""}},""_row_num"":325},{""choice_list_name"":""failure_type_system"",""data_value"":""user_error"",""display"":{""title"":{""text"":""User Error""}},""_row_num"":326},{""choice_list_name"":""failure_type_system"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":327}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,failure_reporting
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Failure Reporting""}"
