_partition,_aspect,_key,_type,_value
Column,main_component_second_structural,displayChoicesList,object,"[{""choice_list_name"":""structural_components"",""data_value"":""casing"",""display"":{""title"":{""text"":""Casing""}},""_row_num"":87},{""choice_list_name"":""structural_components"",""data_value"":""base"",""display"":{""title"":{""text"":""Base""}},""_row_num"":88},{""choice_list_name"":""structural_components"",""data_value"":""access_cover"",""display"":{""title"":{""text"":""Access cover""}},""_row_num"":89},{""choice_list_name"":""structural_components"",""data_value"":""vents"",""display"":{""title"":{""text"":""Vents""}},""_row_num"":90},{""choice_list_name"":""structural_components"",""data_value"":""condensation_drainage"",""display"":{""title"":{""text"":""Condensation drainage""}},""_row_num"":91},{""choice_list_name"":""structural_components"",""data_value"":""handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":92},{""choice_list_name"":""structural_components"",""data_value"":""gasket"",""display"":{""title"":{""text"":""Gasket""}},""_row_num"":93},{""choice_list_name"":""structural_components"",""data_value"":""alignment"",""display"":{""title"":{""text"":""Alignment""}},""_row_num"":94},{""choice_list_name"":""structural_components"",""data_value"":""hinges"",""display"":{""title"":{""text"":""Hinges""}},""_row_num"":95},{""choice_list_name"":""structural_components"",""data_value"":""latch/clasp"",""display"":{""title"":{""text"":""Latch/clasp""}},""_row_num"":96},{""choice_list_name"":""structural_components"",""data_value"":""lock/key"",""display"":{""title"":{""text"":""Lock/key""}},""_row_num"":97},{""choice_list_name"":""structural_components"",""data_value"":""ice_liner/water_packs"",""display"":{""title"":{""text"":""Ice liner/water packs""}},""_row_num"":98},{""choice_list_name"":""structural_components"",""data_value"":""shelving/baskets"",""display"":{""title"":{""text"":""Shelving/baskets""}},""_row_num"":99},{""choice_list_name"":""structural_components"",""data_value"":""vaccine_compartment_walls"",""display"":{""title"":{""text"":""Vaccine compartment walls""}},""_row_num"":100},{""choice_list_name"":""structural_components"",""data_value"":""vaccine_compartment_bottom"",""display"":{""title"":{""text"":""Vaccine compartment bottom""}},""_row_num"":101},{""choice_list_name"":""structural_components"",""data_value"":""grate"",""display"":{""title"":{""text"":""Grate""}},""_row_num"":102},{""choice_list_name"":""structural_components"",""data_value"":""drain"",""display"":{""title"":{""text"":""Drain""}},""_row_num"":103},{""choice_list_name"":""structural_components"",""data_value"":""sensor_mount_or_seal"",""display"":{""title"":{""text"":""Sensor mount or seal""}},""_row_num"":104},{""choice_list_name"":""structural_components"",""data_value"":""base_plate"",""display"":{""title"":{""text"":""Base plate""}},""_row_num"":105}]"
Column,main_component_third_cooling,displayChoicesList,object,"[{""choice_list_name"":""cooling_system"",""data_value"":""compressor"",""display"":{""title"":{""text"":""Compressor""}},""_row_num"":59},{""choice_list_name"":""cooling_system"",""data_value"":""piping"",""display"":{""title"":{""text"":""Piping""}},""_row_num"":60},{""choice_list_name"":""cooling_system"",""data_value"":""internal_condenser"",""display"":{""title"":{""text"":""Internal condenser""}},""_row_num"":61},{""choice_list_name"":""cooling_system"",""data_value"":""external_condenser"",""display"":{""title"":{""text"":""External condenser""}},""_row_num"":62},{""choice_list_name"":""cooling_system"",""data_value"":""filter_dryer"",""display"":{""title"":{""text"":""Filter dryer""}},""_row_num"":63},{""choice_list_name"":""cooling_system"",""data_value"":""capillary"",""display"":{""title"":{""text"":""Capillary""}},""_row_num"":64},{""choice_list_name"":""cooling_system"",""data_value"":""thermostat_sensor/external_display_sensor"",""display"":{""title"":{""text"":""Thermostat sensor/external display sensor""}},""_row_num"":65},{""choice_list_name"":""cooling_system"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":66},{""choice_list_name"":""cooling_system"",""data_value"":""compressor_controller/starting_device"",""display"":{""title"":{""text"":""Compressor controller/starting device""}},""_row_num"":67},{""choice_list_name"":""cooling_system"",""data_value"":""thermostat_controller"",""display"":{""title"":{""text"":""Thermostat controller""}},""_row_num"":68},{""choice_list_name"":""cooling_system"",""data_value"":""starting_capacitor"",""display"":{""title"":{""text"":""Starting capacitor""}},""_row_num"":69}]"
Column,main_component_third_electrical,displayChoicesList,object,"[{""choice_list_name"":""electrical_system"",""data_value"":""power_cable"",""display"":{""title"":{""text"":""Power cable(s)""}},""_row_num"":71},{""choice_list_name"":""electrical_system"",""data_value"":""keypad"",""display"":{""title"":{""text"":""Keypad""}},""_row_num"":72},{""choice_list_name"":""electrical_system"",""data_value"":""external_temperature_display"",""display"":{""title"":{""text"":""External temperature display""}},""_row_num"":73},{""choice_list_name"":""electrical_system"",""data_value"":""power_switch"",""display"":{""title"":{""text"":""Power switch""}},""_row_num"":74},{""choice_list_name"":""electrical_system"",""data_value"":""power_LED"",""display"":{""title"":{""text"":""Power LED""}},""_row_num"":75},{""choice_list_name"":""electrical_system"",""data_value"":""thermostat_sensor/external_display_sensor"",""display"":{""title"":{""text"":""Thermostat sensor/external display sensor""}},""_row_num"":76},{""choice_list_name"":""electrical_system"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":77},{""choice_list_name"":""electrical_system"",""data_value"":""compressor_controller/starting_device"",""display"":{""title"":{""text"":""Compressor controller/starting device""}},""_row_num"":78},{""choice_list_name"":""electrical_system"",""data_value"":""thermostat_controller"",""display"":{""title"":{""text"":""Thermostat controller""}},""_row_num"":79},{""choice_list_name"":""electrical_system"",""data_value"":""starting_capacitor"",""display"":{""title"":{""text"":""Starting capacitor""}},""_row_num"":80}]"
Column,main_component_third_reported_category,displayChoicesList,object,"[{""choice_list_name"":""main_component"",""data_value"":""cooling"",""display"":{""title"":{""text"":""Cooling system""}},""_row_num"":24},{""choice_list_name"":""main_component"",""data_value"":""electrical"",""display"":{""title"":{""text"":""Electrical system""}},""_row_num"":25},{""choice_list_name"":""main_component"",""data_value"":""electrical_solar"",""display"":{""title"":{""text"":""Electrical system (solar specific)""}},""_row_num"":26},{""choice_list_name"":""main_component"",""data_value"":""structural"",""display"":{""title"":{""text"":""Structural Components""}},""_row_num"":27},{""choice_list_name"":""main_component"",""data_value"":""not_applicable"",""display"":{""title"":{""text"":""Not applicable – no build quality issues reported""}},""_row_num"":28}]"
Column,main_component_third_solar,displayChoicesList,object,"[{""choice_list_name"":""electrical_solar_system"",""data_value"":""solar_panels"",""display"":{""title"":{""text"":""Solar panels""}},""_row_num"":82},{""choice_list_name"":""electrical_solar_system"",""data_value"":""solar_array_support_structure/mounting"",""display"":{""title"":{""text"":""Solar array support structure/mounting""}},""_row_num"":83},{""choice_list_name"":""electrical_solar_system"",""data_value"":""solar_battery"",""display"":{""title"":{""text"":""Solar battery""}},""_row_num"":84},{""choice_list_name"":""electrical_solar_system"",""data_value"":""solar_wiring"",""display"":{""title"":{""text"":""Solar wiring""}},""_row_num"":85}]"
Column,main_component_third_structural,displayChoicesList,object,"[{""choice_list_name"":""structural_components"",""data_value"":""casing"",""display"":{""title"":{""text"":""Casing""}},""_row_num"":87},{""choice_list_name"":""structural_components"",""data_value"":""base"",""display"":{""title"":{""text"":""Base""}},""_row_num"":88},{""choice_list_name"":""structural_components"",""data_value"":""access_cover"",""display"":{""title"":{""text"":""Access cover""}},""_row_num"":89},{""choice_list_name"":""structural_components"",""data_value"":""vents"",""display"":{""title"":{""text"":""Vents""}},""_row_num"":90},{""choice_list_name"":""structural_components"",""data_value"":""condensation_drainage"",""display"":{""title"":{""text"":""Condensation drainage""}},""_row_num"":91},{""choice_list_name"":""structural_components"",""data_value"":""handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":92},{""choice_list_name"":""structural_components"",""data_value"":""gasket"",""display"":{""title"":{""text"":""Gasket""}},""_row_num"":93},{""choice_list_name"":""structural_components"",""data_value"":""alignment"",""display"":{""title"":{""text"":""Alignment""}},""_row_num"":94},{""choice_list_name"":""structural_components"",""data_value"":""hinges"",""display"":{""title"":{""text"":""Hinges""}},""_row_num"":95},{""choice_list_name"":""structural_components"",""data_value"":""latch/clasp"",""display"":{""title"":{""text"":""Latch/clasp""}},""_row_num"":96},{""choice_list_name"":""structural_components"",""data_value"":""lock/key"",""display"":{""title"":{""text"":""Lock/key""}},""_row_num"":97},{""choice_list_name"":""structural_components"",""data_value"":""ice_liner/water_packs"",""display"":{""title"":{""text"":""Ice liner/water packs""}},""_row_num"":98},{""choice_list_name"":""structural_components"",""data_value"":""shelving/baskets"",""display"":{""title"":{""text"":""Shelving/baskets""}},""_row_num"":99},{""choice_list_name"":""structural_components"",""data_value"":""vaccine_compartment_walls"",""display"":{""title"":{""text"":""Vaccine compartment walls""}},""_row_num"":100},{""choice_list_name"":""structural_components"",""data_value"":""vaccine_compartment_bottom"",""display"":{""title"":{""text"":""Vaccine compartment bottom""}},""_row_num"":101},{""choice_list_name"":""structural_components"",""data_value"":""grate"",""display"":{""title"":{""text"":""Grate""}},""_row_num"":102},{""choice_list_name"":""structural_components"",""data_value"":""drain"",""display"":{""title"":{""text"":""Drain""}},""_row_num"":103},{""choice_list_name"":""structural_components"",""data_value"":""sensor_mount_or_seal"",""display"":{""title"":{""text"":""Sensor mount or seal""}},""_row_num"":104},{""choice_list_name"":""structural_components"",""data_value"":""base_plate"",""display"":{""title"":{""text"":""Base plate""}},""_row_num"":105}]"
Column,onsite_remote,displayChoicesList,object,"[{""choice_list_name"":""onsiteremote"",""data_value"":""Onsite"",""display"":{""title"":{""text"":""Onsite""}},""_row_num"":49},{""choice_list_name"":""onsiteremote"",""data_value"":""Remote"",""display"":{""title"":{""text"":""Remote""}},""_row_num"":50}]"
Column,physical_damage_voltage_stabilizer,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,power_cable_damage,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,power_led_on_refrigerator,displayChoicesList,object,"[{""choice_list_name"":""yes_no_unable"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":31},{""choice_list_name"":""yes_no_unable"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":32},{""choice_list_name"":""yes_no_unable"",""data_value"":""Unable to determine"",""display"":{""title"":{""text"":""Unable to determine""}},""_row_num"":33}]"
Column,problems_connections_voltage_stabilizer,displayChoicesList,object,"[{""choice_list_name"":""problems_with_connection"",""data_value"":""Loose connection"",""display"":{""title"":{""text"":""Loose connection""}},""_row_num"":44},{""choice_list_name"":""problems_with_connection"",""data_value"":""Cable damage"",""display"":{""title"":{""text"":""Cable damage""}},""_row_num"":45},{""choice_list_name"":""problems_with_connection"",""data_value"":""Plug/Receptacle damage"",""display"":{""title"":{""text"":""Plug/Receptacle damage""}},""_row_num"":46},{""choice_list_name"":""problems_with_connection"",""data_value"":""Refrigerator plug type and voltage stabilizer receptacle type mismatched"",""display"":{""title"":{""text"":""Refrigerator plug type and voltage stabilizer receptacle type mismatched""}},""_row_num"":47}]"
Column,refrigerator_cleaned,displayChoicesList,object,"[{""choice_list_name"":""time"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":15},{""choice_list_name"":""time"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":16},{""choice_list_name"":""time"",""data_value"":""Yearly"",""display"":{""title"":{""text"":""Yearly""}},""_row_num"":17},{""choice_list_name"":""time"",""data_value"":""Never"",""display"":{""title"":{""text"":""Never""}},""_row_num"":18}]"
Column,refrigerator_drained,displayChoicesList,object,"[{""choice_list_name"":""time"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":15},{""choice_list_name"":""time"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":16},{""choice_list_name"":""time"",""data_value"":""Yearly"",""display"":{""title"":{""text"":""Yearly""}},""_row_num"":17},{""choice_list_name"":""time"",""data_value"":""Never"",""display"":{""title"":{""text"":""Never""}},""_row_num"":18}]"
Column,refrigerator_exposed,displayChoicesList,object,"[{""choice_list_name"":""yesnou"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":11},{""choice_list_name"":""yesnou"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":12},{""choice_list_name"":""yesnou"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":13}]"
