_partition,_aspect,_key,_type,_value
Column,component_cooling,displayChoicesList,object,"[{""choice_list_name"":""component_cooling"",""data_value"":""burner/boiler"",""display"":{""title"":{""text"":""Burner/Boiler""}},""_row_num"":247},{""choice_list_name"":""component_cooling"",""data_value"":""capillary_tube"",""display"":{""title"":{""text"":""Capillary Tube""}},""_row_num"":248},{""choice_list_name"":""component_cooling"",""data_value"":""compressor"",""display"":{""title"":{""text"":""Compressor""}},""_row_num"":249},{""choice_list_name"":""component_cooling"",""data_value"":""condenser"",""display"":{""title"":{""text"":""Condenser""}},""_row_num"":250},{""choice_list_name"":""component_cooling"",""data_value"":""drier"",""display"":{""title"":{""text"":""Drier""}},""_row_num"":251},{""choice_list_name"":""component_cooling"",""data_value"":""evaporator"",""display"":{""title"":{""text"":""Evaporator""}},""_row_num"":252},{""choice_list_name"":""component_cooling"",""data_value"":""lamp"",""display"":{""title"":{""text"":""Lamp (Absorption)""}},""_row_num"":253},{""choice_list_name"":""component_cooling"",""data_value"":""refrigerant"",""display"":{""title"":{""text"":""Refrigerant""}},""_row_num"":254},{""choice_list_name"":""component_cooling"",""data_value"":""wicks"",""display"":{""title"":{""text"":""Wicks""}},""_row_num"":255}]"
Column,component_cooling_2,displayChoicesList,object,"[{""choice_list_name"":""component_cooling"",""data_value"":""burner/boiler"",""display"":{""title"":{""text"":""Burner/Boiler""}},""_row_num"":247},{""choice_list_name"":""component_cooling"",""data_value"":""capillary_tube"",""display"":{""title"":{""text"":""Capillary Tube""}},""_row_num"":248},{""choice_list_name"":""component_cooling"",""data_value"":""compressor"",""display"":{""title"":{""text"":""Compressor""}},""_row_num"":249},{""choice_list_name"":""component_cooling"",""data_value"":""condenser"",""display"":{""title"":{""text"":""Condenser""}},""_row_num"":250},{""choice_list_name"":""component_cooling"",""data_value"":""drier"",""display"":{""title"":{""text"":""Drier""}},""_row_num"":251},{""choice_list_name"":""component_cooling"",""data_value"":""evaporator"",""display"":{""title"":{""text"":""Evaporator""}},""_row_num"":252},{""choice_list_name"":""component_cooling"",""data_value"":""lamp"",""display"":{""title"":{""text"":""Lamp (Absorption)""}},""_row_num"":253},{""choice_list_name"":""component_cooling"",""data_value"":""refrigerant"",""display"":{""title"":{""text"":""Refrigerant""}},""_row_num"":254},{""choice_list_name"":""component_cooling"",""data_value"":""wicks"",""display"":{""title"":{""text"":""Wicks""}},""_row_num"":255}]"
Column,component_cooling_3,displayChoicesList,object,"[{""choice_list_name"":""component_cooling"",""data_value"":""burner/boiler"",""display"":{""title"":{""text"":""Burner/Boiler""}},""_row_num"":247},{""choice_list_name"":""component_cooling"",""data_value"":""capillary_tube"",""display"":{""title"":{""text"":""Capillary Tube""}},""_row_num"":248},{""choice_list_name"":""component_cooling"",""data_value"":""compressor"",""display"":{""title"":{""text"":""Compressor""}},""_row_num"":249},{""choice_list_name"":""component_cooling"",""data_value"":""condenser"",""display"":{""title"":{""text"":""Condenser""}},""_row_num"":250},{""choice_list_name"":""component_cooling"",""data_value"":""drier"",""display"":{""title"":{""text"":""Drier""}},""_row_num"":251},{""choice_list_name"":""component_cooling"",""data_value"":""evaporator"",""display"":{""title"":{""text"":""Evaporator""}},""_row_num"":252},{""choice_list_name"":""component_cooling"",""data_value"":""lamp"",""display"":{""title"":{""text"":""Lamp (Absorption)""}},""_row_num"":253},{""choice_list_name"":""component_cooling"",""data_value"":""refrigerant"",""display"":{""title"":{""text"":""Refrigerant""}},""_row_num"":254},{""choice_list_name"":""component_cooling"",""data_value"":""wicks"",""display"":{""title"":{""text"":""Wicks""}},""_row_num"":255}]"
Column,component_electrical,displayChoicesList,object,"[{""choice_list_name"":""component_electrical"",""data_value"":""battery"",""display"":{""title"":{""text"":""Battery""}},""_row_num"":257},{""choice_list_name"":""component_electrical"",""data_value"":""battery_terminal"",""display"":{""title"":{""text"":""Battery Terminal""}},""_row_num"":258},{""choice_list_name"":""component_electrical"",""data_value"":""battery_voltmeter"",""display"":{""title"":{""text"":""Battery Voltmeter""}},""_row_num"":259},{""choice_list_name"":""component_electrical"",""data_value"":""capacitor"",""display"":{""title"":{""text"":""Capacitor""}},""_row_num"":260},{""choice_list_name"":""component_electrical"",""data_value"":""circuit_breaker"",""display"":{""title"":{""text"":""Circuit Breaker""}},""_row_num"":261},{""choice_list_name"":""component_electrical"",""data_value"":""control_panel"",""display"":{""title"":{""text"":""Control Panel""}},""_row_num"":262},{""choice_list_name"":""component_electrical"",""data_value"":""display"",""display"":{""title"":{""text"":""Display""}},""_row_num"":263},{""choice_list_name"":""component_electrical"",""data_value"":""energy_harvest_control"",""display"":{""title"":{""text"":""Energy Harvest Control""}},""_row_num"":264},{""choice_list_name"":""component_electrical"",""data_value"":""firmware"",""display"":{""title"":{""text"":""Firmware""}},""_row_num"":265},{""choice_list_name"":""component_electrical"",""data_value"":""fuse"",""display"":{""title"":{""text"":""Fuse""}},""_row_num"":266},{""choice_list_name"":""component_electrical"",""data_value"":""heater"",""display"":{""title"":{""text"":""Heater""}},""_row_num"":267},{""choice_list_name"":""component_electrical"",""data_value"":""holdover_gauge"",""display"":{""title"":{""text"":""Holdover Gauge""}},""_row_num"":268},{""choice_list_name"":""component_electrical"",""data_value"":""indicator_light"",""display"":{""title"":{""text"":""Indicator Light""}},""_row_num"":269},{""choice_list_name"":""component_electrical"",""data_value"":""interconnect"",""display"":{""title"":{""text"":""Interconnect (Electrical)""}},""_row_num"":270},{""choice_list_name"":""component_electrical"",""data_value"":""monitoring_device"",""display"":{""title"":{""text"":""Monitoring Device""}},""_row_num"":271},{""choice_list_name"":""component_electrical"",""data_value"":""on/off_switch"",""display"":{""title"":{""text"":""On/Off Switch""}},""_row_num"":272},{""choice_list_name"":""component_electrical"",""data_value"":""power_adapter"",""display"":{""title"":{""text"":""Power Adapter""}},""_row_num"":273},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable"",""display"":{""title"":{""text"":""Power Cable""}},""_row_num"":274},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable_connector"",""display"":{""title"":{""text"":""Power Cable Connector""}},""_row_num"":275},{""choice_list_name"":""component_electrical"",""data_value"":""remote_temperature_monitoring_device"",""display"":{""title"":{""text"":""Remote Temperature Monitoring Device (RTMD)""}},""_row_num"":276},{""choice_list_name"":""component_electrical"",""data_value"":""sensor"",""display"":{""title"":{""text"":""Sensor""}},""_row_num"":277},{""choice_list_name"":""component_electrical"",""data_value"":""SD_card"",""display"":{""title"":{""text"":""SD Card""}},""_row_num"":278},{""choice_list_name"":""component_electrical"",""data_value"":""SIM_card"",""display"":{""title"":{""text"":""SIM Card""}},""_row_num"":279},{""choice_list_name"":""component_electrical"",""data_value"":""software"",""display"":{""title"":{""text"":""Software""}},""_row_num"":280},{""choice_list_name"":""component_electrical"",""data_value"":""starter_relay"",""display"":{""title"":{""text"":""Starter Relay""}},""_row_num"":281},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_audible_alarm"",""display"":{""title"":{""text"":""Status Indicator - Audible Alarm""}},""_row_num"":282},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_autonomy_gauge"",""display"":{""title"":{""text"":""Status Indicator - Autonomy Gauge""}},""_row_num"":283},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_door_opening"",""display"":{""title"":{""text"":""Status Indicator - Door Opening""}},""_row_num"":284},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_holdover_gauge"",""display"":{""title"":{""text"":""Status Indicator - Holdover Gauge""}},""_row_num"":285},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_LED"",""display"":{""title"":{""text"":""Status Indicator - LED""}},""_row_num"":286},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_voltage"",""display"":{""title"":{""text"":""Status Indicator - Voltage""}},""_row_num"":287},{""choice_list_name"":""component_electrical"",""data_value"":""thermocouple"",""display"":{""title"":{""text"":""Thermocouple""}},""_row_num"":288},{""choice_list_name"":""component_electrical"",""data_value"":""30-DTR"",""display"":{""title"":{""text"":""30-Dtr""}},""_row_num"":289},{""choice_list_name"":""component_electrical"",""data_value"":""transformer"",""display"":{""title"":{""text"":""Transformer""}},""_row_num"":290},{""choice_list_name"":""component_electrical"",""data_value"":""voltage_stabilizer"",""display"":{""title"":{""text"":""Voltage Stabilizer""}},""_row_num"":291},{""choice_list_name"":""component_electrical"",""data_value"":""wiring"",""display"":{""title"":{""text"":""Wiring""}},""_row_num"":292},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_connections"",""display"":{""title"":{""text"":""Wiring Connections""}},""_row_num"":293},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_terminals"",""display"":{""title"":{""text"":""Wiring Terminals""}},""_row_num"":294}]"
Column,component_electrical_2,displayChoicesList,object,"[{""choice_list_name"":""component_electrical"",""data_value"":""battery"",""display"":{""title"":{""text"":""Battery""}},""_row_num"":257},{""choice_list_name"":""component_electrical"",""data_value"":""battery_terminal"",""display"":{""title"":{""text"":""Battery Terminal""}},""_row_num"":258},{""choice_list_name"":""component_electrical"",""data_value"":""battery_voltmeter"",""display"":{""title"":{""text"":""Battery Voltmeter""}},""_row_num"":259},{""choice_list_name"":""component_electrical"",""data_value"":""capacitor"",""display"":{""title"":{""text"":""Capacitor""}},""_row_num"":260},{""choice_list_name"":""component_electrical"",""data_value"":""circuit_breaker"",""display"":{""title"":{""text"":""Circuit Breaker""}},""_row_num"":261},{""choice_list_name"":""component_electrical"",""data_value"":""control_panel"",""display"":{""title"":{""text"":""Control Panel""}},""_row_num"":262},{""choice_list_name"":""component_electrical"",""data_value"":""display"",""display"":{""title"":{""text"":""Display""}},""_row_num"":263},{""choice_list_name"":""component_electrical"",""data_value"":""energy_harvest_control"",""display"":{""title"":{""text"":""Energy Harvest Control""}},""_row_num"":264},{""choice_list_name"":""component_electrical"",""data_value"":""firmware"",""display"":{""title"":{""text"":""Firmware""}},""_row_num"":265},{""choice_list_name"":""component_electrical"",""data_value"":""fuse"",""display"":{""title"":{""text"":""Fuse""}},""_row_num"":266},{""choice_list_name"":""component_electrical"",""data_value"":""heater"",""display"":{""title"":{""text"":""Heater""}},""_row_num"":267},{""choice_list_name"":""component_electrical"",""data_value"":""holdover_gauge"",""display"":{""title"":{""text"":""Holdover Gauge""}},""_row_num"":268},{""choice_list_name"":""component_electrical"",""data_value"":""indicator_light"",""display"":{""title"":{""text"":""Indicator Light""}},""_row_num"":269},{""choice_list_name"":""component_electrical"",""data_value"":""interconnect"",""display"":{""title"":{""text"":""Interconnect (Electrical)""}},""_row_num"":270},{""choice_list_name"":""component_electrical"",""data_value"":""monitoring_device"",""display"":{""title"":{""text"":""Monitoring Device""}},""_row_num"":271},{""choice_list_name"":""component_electrical"",""data_value"":""on/off_switch"",""display"":{""title"":{""text"":""On/Off Switch""}},""_row_num"":272},{""choice_list_name"":""component_electrical"",""data_value"":""power_adapter"",""display"":{""title"":{""text"":""Power Adapter""}},""_row_num"":273},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable"",""display"":{""title"":{""text"":""Power Cable""}},""_row_num"":274},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable_connector"",""display"":{""title"":{""text"":""Power Cable Connector""}},""_row_num"":275},{""choice_list_name"":""component_electrical"",""data_value"":""remote_temperature_monitoring_device"",""display"":{""title"":{""text"":""Remote Temperature Monitoring Device (RTMD)""}},""_row_num"":276},{""choice_list_name"":""component_electrical"",""data_value"":""sensor"",""display"":{""title"":{""text"":""Sensor""}},""_row_num"":277},{""choice_list_name"":""component_electrical"",""data_value"":""SD_card"",""display"":{""title"":{""text"":""SD Card""}},""_row_num"":278},{""choice_list_name"":""component_electrical"",""data_value"":""SIM_card"",""display"":{""title"":{""text"":""SIM Card""}},""_row_num"":279},{""choice_list_name"":""component_electrical"",""data_value"":""software"",""display"":{""title"":{""text"":""Software""}},""_row_num"":280},{""choice_list_name"":""component_electrical"",""data_value"":""starter_relay"",""display"":{""title"":{""text"":""Starter Relay""}},""_row_num"":281},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_audible_alarm"",""display"":{""title"":{""text"":""Status Indicator - Audible Alarm""}},""_row_num"":282},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_autonomy_gauge"",""display"":{""title"":{""text"":""Status Indicator - Autonomy Gauge""}},""_row_num"":283},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_door_opening"",""display"":{""title"":{""text"":""Status Indicator - Door Opening""}},""_row_num"":284},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_holdover_gauge"",""display"":{""title"":{""text"":""Status Indicator - Holdover Gauge""}},""_row_num"":285},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_LED"",""display"":{""title"":{""text"":""Status Indicator - LED""}},""_row_num"":286},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_voltage"",""display"":{""title"":{""text"":""Status Indicator - Voltage""}},""_row_num"":287},{""choice_list_name"":""component_electrical"",""data_value"":""thermocouple"",""display"":{""title"":{""text"":""Thermocouple""}},""_row_num"":288},{""choice_list_name"":""component_electrical"",""data_value"":""30-DTR"",""display"":{""title"":{""text"":""30-Dtr""}},""_row_num"":289},{""choice_list_name"":""component_electrical"",""data_value"":""transformer"",""display"":{""title"":{""text"":""Transformer""}},""_row_num"":290},{""choice_list_name"":""component_electrical"",""data_value"":""voltage_stabilizer"",""display"":{""title"":{""text"":""Voltage Stabilizer""}},""_row_num"":291},{""choice_list_name"":""component_electrical"",""data_value"":""wiring"",""display"":{""title"":{""text"":""Wiring""}},""_row_num"":292},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_connections"",""display"":{""title"":{""text"":""Wiring Connections""}},""_row_num"":293},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_terminals"",""display"":{""title"":{""text"":""Wiring Terminals""}},""_row_num"":294}]"
Column,component_electrical_3,displayChoicesList,object,"[{""choice_list_name"":""component_electrical"",""data_value"":""battery"",""display"":{""title"":{""text"":""Battery""}},""_row_num"":257},{""choice_list_name"":""component_electrical"",""data_value"":""battery_terminal"",""display"":{""title"":{""text"":""Battery Terminal""}},""_row_num"":258},{""choice_list_name"":""component_electrical"",""data_value"":""battery_voltmeter"",""display"":{""title"":{""text"":""Battery Voltmeter""}},""_row_num"":259},{""choice_list_name"":""component_electrical"",""data_value"":""capacitor"",""display"":{""title"":{""text"":""Capacitor""}},""_row_num"":260},{""choice_list_name"":""component_electrical"",""data_value"":""circuit_breaker"",""display"":{""title"":{""text"":""Circuit Breaker""}},""_row_num"":261},{""choice_list_name"":""component_electrical"",""data_value"":""control_panel"",""display"":{""title"":{""text"":""Control Panel""}},""_row_num"":262},{""choice_list_name"":""component_electrical"",""data_value"":""display"",""display"":{""title"":{""text"":""Display""}},""_row_num"":263},{""choice_list_name"":""component_electrical"",""data_value"":""energy_harvest_control"",""display"":{""title"":{""text"":""Energy Harvest Control""}},""_row_num"":264},{""choice_list_name"":""component_electrical"",""data_value"":""firmware"",""display"":{""title"":{""text"":""Firmware""}},""_row_num"":265},{""choice_list_name"":""component_electrical"",""data_value"":""fuse"",""display"":{""title"":{""text"":""Fuse""}},""_row_num"":266},{""choice_list_name"":""component_electrical"",""data_value"":""heater"",""display"":{""title"":{""text"":""Heater""}},""_row_num"":267},{""choice_list_name"":""component_electrical"",""data_value"":""holdover_gauge"",""display"":{""title"":{""text"":""Holdover Gauge""}},""_row_num"":268},{""choice_list_name"":""component_electrical"",""data_value"":""indicator_light"",""display"":{""title"":{""text"":""Indicator Light""}},""_row_num"":269},{""choice_list_name"":""component_electrical"",""data_value"":""interconnect"",""display"":{""title"":{""text"":""Interconnect (Electrical)""}},""_row_num"":270},{""choice_list_name"":""component_electrical"",""data_value"":""monitoring_device"",""display"":{""title"":{""text"":""Monitoring Device""}},""_row_num"":271},{""choice_list_name"":""component_electrical"",""data_value"":""on/off_switch"",""display"":{""title"":{""text"":""On/Off Switch""}},""_row_num"":272},{""choice_list_name"":""component_electrical"",""data_value"":""power_adapter"",""display"":{""title"":{""text"":""Power Adapter""}},""_row_num"":273},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable"",""display"":{""title"":{""text"":""Power Cable""}},""_row_num"":274},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable_connector"",""display"":{""title"":{""text"":""Power Cable Connector""}},""_row_num"":275},{""choice_list_name"":""component_electrical"",""data_value"":""remote_temperature_monitoring_device"",""display"":{""title"":{""text"":""Remote Temperature Monitoring Device (RTMD)""}},""_row_num"":276},{""choice_list_name"":""component_electrical"",""data_value"":""sensor"",""display"":{""title"":{""text"":""Sensor""}},""_row_num"":277},{""choice_list_name"":""component_electrical"",""data_value"":""SD_card"",""display"":{""title"":{""text"":""SD Card""}},""_row_num"":278},{""choice_list_name"":""component_electrical"",""data_value"":""SIM_card"",""display"":{""title"":{""text"":""SIM Card""}},""_row_num"":279},{""choice_list_name"":""component_electrical"",""data_value"":""software"",""display"":{""title"":{""text"":""Software""}},""_row_num"":280},{""choice_list_name"":""component_electrical"",""data_value"":""starter_relay"",""display"":{""title"":{""text"":""Starter Relay""}},""_row_num"":281},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_audible_alarm"",""display"":{""title"":{""text"":""Status Indicator - Audible Alarm""}},""_row_num"":282},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_autonomy_gauge"",""display"":{""title"":{""text"":""Status Indicator - Autonomy Gauge""}},""_row_num"":283},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_door_opening"",""display"":{""title"":{""text"":""Status Indicator - Door Opening""}},""_row_num"":284},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_holdover_gauge"",""display"":{""title"":{""text"":""Status Indicator - Holdover Gauge""}},""_row_num"":285},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_LED"",""display"":{""title"":{""text"":""Status Indicator - LED""}},""_row_num"":286},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_voltage"",""display"":{""title"":{""text"":""Status Indicator - Voltage""}},""_row_num"":287},{""choice_list_name"":""component_electrical"",""data_value"":""thermocouple"",""display"":{""title"":{""text"":""Thermocouple""}},""_row_num"":288},{""choice_list_name"":""component_electrical"",""data_value"":""30-DTR"",""display"":{""title"":{""text"":""30-Dtr""}},""_row_num"":289},{""choice_list_name"":""component_electrical"",""data_value"":""transformer"",""display"":{""title"":{""text"":""Transformer""}},""_row_num"":290},{""choice_list_name"":""component_electrical"",""data_value"":""voltage_stabilizer"",""display"":{""title"":{""text"":""Voltage Stabilizer""}},""_row_num"":291},{""choice_list_name"":""component_electrical"",""data_value"":""wiring"",""display"":{""title"":{""text"":""Wiring""}},""_row_num"":292},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_connections"",""display"":{""title"":{""text"":""Wiring Connections""}},""_row_num"":293},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_terminals"",""display"":{""title"":{""text"":""Wiring Terminals""}},""_row_num"":294}]"
Column,component_electrical_cooling,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_cooling"",""data_value"":""compressor_electronic_unit"",""display"":{""title"":{""text"":""Compressor Electronic Unit""}},""_row_num"":296},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":297},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermometer"",""display"":{""title"":{""text"":""Thermometer""}},""_row_num"":298},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat"",""display"":{""title"":{""text"":""Thermostat""}},""_row_num"":299},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_control_card"",""display"":{""title"":{""text"":""Thermostat Control Card""}},""_row_num"":300},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_sensor_lead"",""display"":{""title"":{""text"":""Thermostat Sensor Lead""}},""_row_num"":301},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_wiring"",""display"":{""title"":{""text"":""Thermostat Wiring""}},""_row_num"":302}]"
Column,component_electrical_cooling_2,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_cooling"",""data_value"":""compressor_electronic_unit"",""display"":{""title"":{""text"":""Compressor Electronic Unit""}},""_row_num"":296},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":297},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermometer"",""display"":{""title"":{""text"":""Thermometer""}},""_row_num"":298},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat"",""display"":{""title"":{""text"":""Thermostat""}},""_row_num"":299},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_control_card"",""display"":{""title"":{""text"":""Thermostat Control Card""}},""_row_num"":300},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_sensor_lead"",""display"":{""title"":{""text"":""Thermostat Sensor Lead""}},""_row_num"":301},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_wiring"",""display"":{""title"":{""text"":""Thermostat Wiring""}},""_row_num"":302}]"
Column,component_electrical_cooling_3,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_cooling"",""data_value"":""compressor_electronic_unit"",""display"":{""title"":{""text"":""Compressor Electronic Unit""}},""_row_num"":296},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":297},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermometer"",""display"":{""title"":{""text"":""Thermometer""}},""_row_num"":298},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat"",""display"":{""title"":{""text"":""Thermostat""}},""_row_num"":299},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_control_card"",""display"":{""title"":{""text"":""Thermostat Control Card""}},""_row_num"":300},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_sensor_lead"",""display"":{""title"":{""text"":""Thermostat Sensor Lead""}},""_row_num"":301},{""choice_list_name"":""component_electrical_cooling"",""data_value"":""thermostat_wiring"",""display"":{""title"":{""text"":""Thermostat Wiring""}},""_row_num"":302}]"
Column,component_electrical_solar,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_solar"",""data_value"":""combiner"",""display"":{""title"":{""text"":""Combiner""}},""_row_num"":238},{""choice_list_name"":""component_electrical_solar"",""data_value"":""coupler_system"",""display"":{""title"":{""text"":""Coupler System""}},""_row_num"":239},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array"",""display"":{""title"":{""text"":""Solar Array""}},""_row_num"":240},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array_cable"",""display"":{""title"":{""text"":""Solar Array Cable""}},""_row_num"":241},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_cell"",""display"":{""title"":{""text"":""Solar Cell""}},""_row_num"":242},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_module"",""display"":{""title"":{""text"":""Solar Module""}},""_row_num"":243},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_support_structure"",""display"":{""title"":{""text"":""Solar Support Structure""}},""_row_num"":244},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_power_system"",""display"":{""title"":{""text"":""Solar Power System""}},""_row_num"":245}]"
Column,component_electrical_solar_2,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_solar"",""data_value"":""combiner"",""display"":{""title"":{""text"":""Combiner""}},""_row_num"":238},{""choice_list_name"":""component_electrical_solar"",""data_value"":""coupler_system"",""display"":{""title"":{""text"":""Coupler System""}},""_row_num"":239},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array"",""display"":{""title"":{""text"":""Solar Array""}},""_row_num"":240},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array_cable"",""display"":{""title"":{""text"":""Solar Array Cable""}},""_row_num"":241},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_cell"",""display"":{""title"":{""text"":""Solar Cell""}},""_row_num"":242},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_module"",""display"":{""title"":{""text"":""Solar Module""}},""_row_num"":243},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_support_structure"",""display"":{""title"":{""text"":""Solar Support Structure""}},""_row_num"":244},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_power_system"",""display"":{""title"":{""text"":""Solar Power System""}},""_row_num"":245}]"
Column,component_electrical_solar_3,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_solar"",""data_value"":""combiner"",""display"":{""title"":{""text"":""Combiner""}},""_row_num"":238},{""choice_list_name"":""component_electrical_solar"",""data_value"":""coupler_system"",""display"":{""title"":{""text"":""Coupler System""}},""_row_num"":239},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array"",""display"":{""title"":{""text"":""Solar Array""}},""_row_num"":240},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array_cable"",""display"":{""title"":{""text"":""Solar Array Cable""}},""_row_num"":241},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_cell"",""display"":{""title"":{""text"":""Solar Cell""}},""_row_num"":242},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_module"",""display"":{""title"":{""text"":""Solar Module""}},""_row_num"":243},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_support_structure"",""display"":{""title"":{""text"":""Solar Support Structure""}},""_row_num"":244},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_power_system"",""display"":{""title"":{""text"":""Solar Power System""}},""_row_num"":245}]"
